capture_id,ground_truth_cm,repeat_index,image_path,image_sha256,mode,analysis_run_id,model_id,prompt_kind,prompt_sha256,request_started_at,main_object,closest_object,object_position,objects,obstacle_candidate,gemma_description,final_description,sensor_status,sensor_1_cm,sensor_2_cm,frontal_reference_cm,gemma_ms,total_ms,run_sha256,output_sha256
584d90bd-bff0-4795-9bf5-1b3e32b13ce1,50.0,6,images/dataset_v2_clean/584d90bd-bff0-4795-9bf5-1b3e32b13ce1.jpg,01ca0b3b1f760e7b1f936f545301357f0bc472820d84eccb9f1c99ed641814c3,gemma_only,b946367b5edd4dad9eb85eaf9f4c0f6a,google/gemma-4-e2b,default_visual,0c94001ca943856202d8130a4306d30a9af432cc1404bcc602aaeb5b22322fa4,2026-07-23T16:11:28.396169+00:00,koper,koper,tengah,"[""koper"", ""roda""]",tidak_diketahui,Gambar ini menampilkan sebuah koper besar berwarna abu-abu yang diletakkan di atas lantai. Koper tersebut memiliki banyak tonjolan melingkar dan tampak berada di tengah bingkai.,Gambar ini menampilkan sebuah koper besar berwarna abu-abu yang diletakkan di atas lantai. Koper tersebut memiliki banyak tonjolan melingkar dan tampak berada di tengah bingkai.,not_applicable,,,,40401,40405,35504f6dfb592cda30d36f9eaa69baeb6ba1fbe1d68d5ce0a80d137eec97e5b7,4c026f5d2f2d2d97b7e2efccd493cd64e91977123f45f0f6e9a5b35379658034
584d90bd-bff0-4795-9bf5-1b3e32b13ce1,50.0,6,images/dataset_v2_clean/584d90bd-bff0-4795-9bf5-1b3e32b13ce1.jpg,01ca0b3b1f760e7b1f936f545301357f0bc472820d84eccb9f1c99ed641814c3,sensor_assisted,3c4074ba9d594d16b8149ce778b6953d,google/gemma-4-e2b,sensor_conditioned,e2dcb6c80decb27b422f615ad1ac73b0fe45a2184c4802ebb75d10c6c2552d87,2026-07-23T16:22:32.561827+00:00,koper besar abu-abu,koper besar abu-abu,tengah,"[""koper"", ""tiang""]",tidak ada,Gambar ini menampilkan koper besar berwarna abu-abu yang diletakkan di dalam ruangan dengan latar belakang dinding berwarna terang. Koper tersebut memiliki dua tiang vertikal yang menonjol dari bagian atasnya.,"Gambar ini menampilkan koper besar berwarna abu-abu yang diletakkan di dalam ruangan dengan latar belakang dinding berwarna terang. Koper tersebut memiliki dua tiang vertikal yang menonjol dari bagian atasnya. koper besar abu-abu tampak sebagai objek terdekat dari kamera, dengan estimasi jarak sekitar 49.5 cm.",applied,46.92,47.21,49.55,41871,41875,c3255f2a6dac48c65da9acdd73a3233bd858a6b6ea1989a01c86baea2c3b7053,ffa1bf3fb089e8dc743de2313c06149ab7183dd8bf5fddee9785cb07040cc6f0
2dff46c3-2d49-4fd9-a166-bc0b26a3c8d8,75.0,1,images/dataset_v2_clean/2dff46c3-2d49-4fd9-a166-bc0b26a3c8d8.jpg,9b888fd6786d98d1b995c0ddb480bd13133dbb21d3e3c06b712ca7744b4244e4,gemma_only,f44cccdf06084d719fc2390d68e0e2f2,google/gemma-4-e2b,default_visual,0c94001ca943856202d8130a4306d30a9af432cc1404bcc602aaeb5b22322fa4,2026-07-23T16:12:01.524730+00:00,koper,koper,tengah,"[""koper"", ""lantai""]",tidak_ada,Sebuah koper hitam besar diletakkan di atas lantai ruangan. Objek tersebut mendominasi sebagian besar bingkai gambar.,Sebuah koper hitam besar diletakkan di atas lantai ruangan. Objek tersebut mendominasi sebagian besar bingkai gambar.,not_applicable,,,,32615,32618,7889402d068ea7c227d4826685ca3db69a51fbce77372f7d4ec71a6beaf82d10,50041dc976c0b53a86c2e34ca53efe37238b6f5629e30fc29caa5cfa49f0a247
2dff46c3-2d49-4fd9-a166-bc0b26a3c8d8,75.0,1,images/dataset_v2_clean/2dff46c3-2d49-4fd9-a166-bc0b26a3c8d8.jpg,9b888fd6786d98d1b995c0ddb480bd13133dbb21d3e3c06b712ca7744b4244e4,sensor_assisted,9dde2bb36fa04279b73e1b18bc594940,google/gemma-4-e2b,sensor_conditioned,fe6a48c3327e5cdc0ae8f88e3228b28625aff0f3bea852dc3949eacccad443bd,2026-07-23T16:23:12.895659+00:00,koper/tas,koper/tas,tengah,"[""lantai"", ""dinding""]",tidak_diketahui,Gambar menunjukkan sebuah koper atau tas besar berwarna gelap yang diletakkan di atas lantai ruangan. Latar belakangnya adalah dinding polos berwarna terang.,"Gambar menunjukkan sebuah koper atau tas besar berwarna gelap yang diletakkan di atas lantai ruangan. Latar belakangnya adalah dinding polos berwarna terang. koper/tas tampak sebagai objek terdekat dari kamera, dengan estimasi jarak sekitar 74.2 cm.",applied,70.98,71.38,74.15,40289,40293,a581a86a434bb2980e20f7eb87b5b9196edfa39ea9e2bbf5cb9c389923a9f8af,998350b4343ed796b2cb3dc7b3c0e532965241f1868bb286da3286423de44bf0
6cba3a3c-f522-4e76-acc6-6897fef41724,75.0,2,images/dataset_v2_clean/6cba3a3c-f522-4e76-acc6-6897fef41724.jpg,c4e8bfaaa445876e2e0fe25fd896ddbe542c743b931b8d7ab1cae43ad3c342b4,gemma_only,57fd08f9c4b449df8b4b2314df5c5a61,google/gemma-4-e2b,default_visual,0c94001ca943856202d8130a4306d30a9af432cc1404bcc602aaeb5b22322fa4,2026-07-23T16:12:30.119758+00:00,koper/tas,koper/tas,tengah,"[""koper/tas"", ""lantai""]",tidak_ada,Gambar ini menampilkan sebuah koper hitam dengan roda yang diletakkan di atas lantai. Objek tersebut berada di tengah bingkai dan tampak jelas.,Gambar ini menampilkan sebuah koper hitam dengan roda yang diletakkan di atas lantai. Objek tersebut berada di tengah bingkai dan tampak jelas.,not_applicable,,,,28337,28341,c81cf2394d1e0c7fcdf91e8ee0a36f09d668ca5d8ab28b1cef1ac6ab6a5566c7,3912e5731b9f1fd0c4061c28f6c3caac24298ca927126e9c94b91e07b48f01ca
6cba3a3c-f522-4e76-acc6-6897fef41724,75.0,2,images/dataset_v2_clean/6cba3a3c-f522-4e76-acc6-6897fef41724.jpg,c4e8bfaaa445876e2e0fe25fd896ddbe542c743b931b8d7ab1cae43ad3c342b4,sensor_assisted,6c5467a51c524fdabb7cfb37ed66ccac,google/gemma-4-e2b,sensor_conditioned,71d6cb448729550b59f46f5451ea8da089e04a63944c79a78e21f83683999b39,2026-07-23T16:23:54.611403+00:00,koper/tas roda,koper/tas roda,tengah,"[""lantai"", ""dinding""]",tidak_diketahui,Gambar ini menampilkan sebuah koper atau tas roda berwarna hitam yang diletakkan di atas lantai. Latar belakangnya adalah dinding polos berwarna terang.,"Gambar ini menampilkan sebuah koper atau tas roda berwarna hitam yang diletakkan di atas lantai. Latar belakangnya adalah dinding polos berwarna terang. koper/tas roda tampak sebagai objek terdekat dari kamera, dengan estimasi jarak sekitar 74.7 cm.",applied,71.5,71.86,74.66,41592,41595,b14a235bf2abb8e211d19abe266bd2b9932d61408f2af5906b7e9c8457e900da,129e55d7d519ed535a83cf90b636f6db6054889a7d48c4d8b20b5977f51580bf
dbd84319-ebc3-483d-882a-48f0b22eca11,75.0,3,images/dataset_v2_clean/dbd84319-ebc3-483d-882a-48f0b22eca11.jpg,f02fdbae372166eb0a2464fc240931301bf80928a15b8d12135798746f99eb5a,gemma_only,5315acd21d0546d5b7bd6675919d38b4,google/gemma-4-e2b,default_visual,0c94001ca943856202d8130a4306d30a9af432cc1404bcc602aaeb5b22322fa4,2026-07-23T16:13:07.656908+00:00,koper,koper,depan,"[""koper"", ""lantai""]",tidak ada hambatan yang jelas,Sebuah koper besar berwarna gelap diletakkan di atas lantai keramik. Objek tersebut mendominasi bagian depan gambar.,Sebuah koper besar berwarna gelap diletakkan di atas lantai keramik. Objek tersebut mendominasi bagian depan gambar.,not_applicable,,,,37027,37030,d98480f4815b397df325934dd0ad21954086ac846d9f8e51a641979b7264f519,57ec2a60c576063ee6910e9c3622f79a7dfeed6b494714af567e4cf10e173151
dbd84319-ebc3-483d-882a-48f0b22eca11,75.0,3,images/dataset_v2_clean/dbd84319-ebc3-483d-882a-48f0b22eca11.jpg,f02fdbae372166eb0a2464fc240931301bf80928a15b8d12135798746f99eb5a,sensor_assisted,afb6030ae4fe49e0b4bdd42ba8e8125c,google/gemma-4-e2b,sensor_conditioned,fe6a48c3327e5cdc0ae8f88e3228b28625aff0f3bea852dc3949eacccad443bd,2026-07-23T16:24:32.445877+00:00,koper/tas,koper/tas,tengah,"[""koper"", ""lantai"", ""dinding""]",tidak_diketahui,Gambar ini menampilkan sebuah koper besar berwarna gelap yang diletakkan di atas lantai keramik. Latar belakangnya adalah dinding polos berwarna terang.,"Gambar ini menampilkan sebuah koper besar berwarna gelap yang diletakkan di atas lantai keramik. Latar belakangnya adalah dinding polos berwarna terang. koper/tas tampak sebagai objek terdekat dari kamera, dengan estimasi jarak sekitar 74.2 cm.",applied,70.98,71.46,74.19,37504,37510,c1e686325b8121232e249af197308cd02de5225435dd5b026cf56d4f5d82d3f6,3439b008e812d1408d0133bc1ab8bc6a3b70d50b1472ea380f2f047511140cac
131c0f0f-3c1a-4b17-aaa9-18b0ecc9ad12,100.0,1,images/dataset_v2_clean/131c0f0f-3c1a-4b17-aaa9-18b0ecc9ad12.jpg,78b948322b61a4e0a741e9a3ff651e637d551a4f22408a0d85408056b04ed14e,gemma_only,ecf8a88116454a5098d7d079d69c9bc7,google/gemma-4-e2b,default_visual,0c94001ca943856202d8130a4306d30a9af432cc1404bcc602aaeb5b22322fa4,2026-07-23T16:13:41.888774+00:00,koper besar,koper besar,tengah,"[""koper"", ""lantai"", ""dinding""]",tidak ada hambatan yang jelas,Sebuah koper besar berwarna gelap diletakkan di atas lantai keramik dalam ruangan. Terdapat kabel atau kawat terlihat di sisi kanan gambar.,Sebuah koper besar berwarna gelap diletakkan di atas lantai keramik dalam ruangan. Terdapat kabel atau kawat terlihat di sisi kanan gambar.,not_applicable,,,,33863,33866,80bb5efd23f9afb22a207f4c0024da6488152f320fac47edafb0e86b3284bb15,e30c0f9ae85230d2f1b82da37e5c23994ad1980475e146e8413393ae6dab6a7b
131c0f0f-3c1a-4b17-aaa9-18b0ecc9ad12,100.0,1,images/dataset_v2_clean/131c0f0f-3c1a-4b17-aaa9-18b0ecc9ad12.jpg,78b948322b61a4e0a741e9a3ff651e637d551a4f22408a0d85408056b04ed14e,sensor_assisted,be0c7e5f31cd4379b9e6564e60d60b56,google/gemma-4-e2b,sensor_conditioned,190c904d55739061b94dfe26f3034c1818c8a3c64084873083ea11ba605bec89,2026-07-23T16:25:17.489493+00:00,koper/tas,koper/tas,tengah,"[""koper/tas"", ""lantai"", ""dinding""]",tidak_diketahui,Gambar ini menampilkan sebuah koper atau tas berwarna gelap yang diletakkan di atas lantai keramik di dalam ruangan. Objek tersebut berada di tengah bingkai dengan latar belakang dinding berwarna terang.,"Gambar ini menampilkan sebuah koper atau tas berwarna gelap yang diletakkan di atas lantai keramik di dalam ruangan. Objek tersebut berada di tengah bingkai dengan latar belakang dinding berwarna terang. koper/tas tampak sebagai objek terdekat dari kamera, dengan estimasi jarak sekitar 99.5 cm.",applied,96.07,96.04,99.51,44627,44631,658a5130fb7702484a16812d8982e631aa3444c7f915027f5d5f8b7861eb91f8,e58de27893940f9772c3e7f0ccf495042e79d1493368333dc4d8f6c9610477ec
81adb4ed-b5a7-4712-9aae-9426a12d520c,100.0,2,images/dataset_v2_clean/81adb4ed-b5a7-4712-9aae-9426a12d520c.jpg,ea35ab2026a943056f0e36491d4b159c9670fa13fe943f11bdf9abfa623b00ca,gemma_only,f77ed8421c7a4c2ca244ed08b831d2e8,google/gemma-4-e2b,default_visual,0c94001ca943856202d8130a4306d30a9af432cc1404bcc602aaeb5b22322fa4,2026-07-23T16:14:11.032421+00:00,koper,koper,tengah,"[""koper"", ""lantai"", ""dinding""]",tidak_ada,Gambar ini menampilkan sebuah koper besar berwarna gelap yang diletakkan di atas lantai keramik. Koper tersebut berada di tengah bingkai dengan latar belakang dinding polos.,Gambar ini menampilkan sebuah koper besar berwarna gelap yang diletakkan di atas lantai keramik. Koper tersebut berada di tengah bingkai dengan latar belakang dinding polos.,not_applicable,,,,28624,28627,879be0c29d3afb80fdc90f22eeccff4cb689613f4c96235288cb015d84dfd018,2d89344bc533d7606064fc5a9895aea7556961ff9db0a29068daa879c63e0709
81adb4ed-b5a7-4712-9aae-9426a12d520c,100.0,2,images/dataset_v2_clean/81adb4ed-b5a7-4712-9aae-9426a12d520c.jpg,ea35ab2026a943056f0e36491d4b159c9670fa13fe943f11bdf9abfa623b00ca,sensor_assisted,1637f8282e524bfd9af0712f2c6dc339,google/gemma-4-e2b,sensor_conditioned,be0c2ec4d2c461e5e9d467831f270cc76cdaf7e538d4e03cecf66924bde7ff87,2026-07-23T16:25:59.319187+00:00,koper,koper,tengah,"[""koper"", ""lantai"", ""dinding""]",tidak_ada,Sebuah koper berwarna gelap diletakkan di atas lantai keramik dengan latar belakang dinding berwarna terang. Objek tersebut mendominasi bagian tengah gambar.,"Sebuah koper berwarna gelap diletakkan di atas lantai keramik dengan latar belakang dinding berwarna terang. Objek tersebut mendominasi bagian tengah gambar yang tampak sebagai objek terdekat dari kamera, dengan estimasi jarak sekitar 99.4 cm.",applied,95.89,95.92,99.36,41522,41526,aa09ea9dfd7c6a34bb337175b3e59501e3e7fd62adc003339bd12d72663f257c,228938b2b7ed7b494b8f7c383e673d83c7cf09b0e96bcc39957c1f3076ee5164
91a63be4-e5c3-4109-8463-7398572db8bf,100.0,3,images/dataset_v2_clean/91a63be4-e5c3-4109-8463-7398572db8bf.jpg,5344ffe685b0f2fa768981de010c20868bd930cff81280a03317a9672af0edf7,gemma_only,7b882377fe5d4834b19027542e68ba0e,google/gemma-4-e2b,default_visual,0c94001ca943856202d8130a4306d30a9af432cc1404bcc602aaeb5b22322fa4,2026-07-23T16:14:43.235798+00:00,koper,koper,tengah,"[""koper"", ""lantai"", ""dinding""]",tidak_diketahui,Sebuah koper berwarna gelap dengan roda diletakkan di atas lantai keramik di depan dinding berwarna terang. Objek utama mendominasi bagian tengah gambar.,Sebuah koper berwarna gelap dengan roda diletakkan di atas lantai keramik di depan dinding berwarna terang. Objek utama mendominasi bagian tengah gambar.,not_applicable,,,,31977,31980,dda970d83b538dec328afae5e18454dd9e9602cd334579037e6df1e814f3486f,eb1ea86e0e4e1849fb4f174c18f771dd4592804ace2839a155f921a87449f8cf
91a63be4-e5c3-4109-8463-7398572db8bf,100.0,3,images/dataset_v2_clean/91a63be4-e5c3-4109-8463-7398572db8bf.jpg,5344ffe685b0f2fa768981de010c20868bd930cff81280a03317a9672af0edf7,sensor_assisted,9d43904b17c64374bbea93014b01f03d,google/gemma-4-e2b,sensor_conditioned,30fe9ab0d74e0c279ab005038c961fd0250cabd0fad17a1d315a7f92fd397f9a,2026-07-23T16:26:46.030212+00:00,koper/tas besar,koper/tas besar,tengah,"[""koper"", ""lantai""]",tidak ada hambatan signifikan yang terlihat,Gambar ini menampilkan sebuah koper atau tas besar berwarna gelap yang diletakkan di atas lantai keramik ruangan indoor. Objek tersebut mendominasi bagian tengah bingkai gambar.,"Gambar ini menampilkan sebuah koper atau tas besar berwarna gelap yang diletakkan di atas lantai keramik ruangan indoor. Objek tersebut mendominasi bagian tengah bingkai gambar. koper/tas besar tampak sebagai objek terdekat dari kamera, dengan estimasi jarak sekitar 99.3 cm.",applied,95.82,95.83,99.27,46329,46332,e1a5af551838a7c22af7aafb8f49e7aec6707d5385b87f62c66402dd6c545034,20616db4736520e0713c81f35dcb1dcf5b4d95abc1c9403a4741ac6124d84c0d
