image_name,source_subset,source_path,final_path,sha256,distance_category,has_obstacle
indoor_025.webp,original_30,dataset/images/indoor_025.webp,dataset/final_images/indoor_025.webp,087404117e0ff83fd7b9bfc9d7de5aa79c49c6ccefebb29d18a74560928435d7,dekat,yes
indoor_026.webp,original_30,dataset/images/indoor_026.webp,dataset/final_images/indoor_026.webp,a0bc989b6fe2c225c6ad3b6e354175c1ae69391ffbe59626bb3741b52ff9589b,sedang,no
indoor_027.webp,original_30,dataset/images/indoor_027.webp,dataset/final_images/indoor_027.webp,6c3df337330c0e9138b4831722817cee322a5cf0c2bdcfb54d925bd21d5b6988,sedang,no
indoor_028.webp,original_30,dataset/images/indoor_028.webp,dataset/final_images/indoor_028.webp,dd2c9bf927e42010e54905c3914b7697d52215fd1fb6ff78f2ba53d0c7269231,dekat,yes
indoor_029.webp,original_30,dataset/images/indoor_029.webp,dataset/final_images/indoor_029.webp,e66f2b11117c531b305fa4f7fdf388d763087a83fe42115b84c90f9363f1d3d5,sangat_dekat,yes
indoor_030.webp,original_30,dataset/images/indoor_030.webp,dataset/final_images/indoor_030.webp,1fd75d406dd06c8b26aa45f39f9e688c53ad416dff9be0d631c52da1c2bddcbf,dekat,yes
1 (34).jpg,sample_new_balancing_medium_far,dataset/sample_new/1 (34).jpg,dataset/final_images/1 (34).jpg,4bb0688fb13c91132fd54d8fadd2d2f4f9e03a5fa38f5d4174b69a9078132f0e,sedang,no
1 (1030).jpg,sample_new_balancing_medium_far,dataset/sample_new/1 (1030).jpg,dataset/final_images/1 (1030).jpg,5f348d56bab5f762798ea83fc350c048bcbab1dc2772a4939699bf39fa627f0c,sedang,no
1 (8391).jpg,sample_new_balancing_medium_far,dataset/sample_new/1 (8391).jpg,dataset/final_images/1 (8391).jpg,df62d48dea44caa832972f1732de94dde5702f8fbf4a1831a74cc3f6a207f184,sedang,no
1 (8466).jpg,sample_new_balancing_medium_far,dataset/sample_new/1 (8466).jpg,dataset/final_images/1 (8466).jpg,93f70dc341e2f0853e1bdc740854d71c3420df677ebe18c22dc73727e8fef9ba,sedang,no
1 (8477).jpg,sample_new_balancing_medium_far,dataset/sample_new/1 (8477).jpg,dataset/final_images/1 (8477).jpg,58ff5f12e1e4057984af42452f72a01e87d0825c7dadb1c7fe4384d0945e7afb,sedang,no
1 (8553).jpg,sample_new_balancing_medium_far,dataset/sample_new/1 (8553).jpg,dataset/final_images/1 (8553).jpg,bd53f9e915dca12a4632d58d61db279496c15a56cdea67e523d92c5ab95383cb,sedang,no
1 (6083).jpg,sample_new_balancing_medium_far,dataset/sample_new/1 (6083).jpg,dataset/final_images/1 (6083).jpg,71816fb511808d92af56ad9c3c472490c72c52861c916d3dc63eb917f7b60c51,sedang,no
1 (6082).jpg,sample_new_balancing_medium_far,dataset/sample_new/1 (6082).jpg,dataset/final_images/1 (6082).jpg,1c35642b31debbda858817b76eaf4f2ac90928c6db565be8a84162690c508c37,sedang,no
1 (6845).jpg,sample_new_balancing_medium_far,dataset/sample_new/1 (6845).jpg,dataset/final_images/1 (6845).jpg,0238ffaa3613a57bf43a85c88ed172c80efedd4ad3c65999f9e335b51d5d5e92,sedang,no
1 (6169).jpg,sample_new_balancing_medium_far,dataset/sample_new/1 (6169).jpg,dataset/final_images/1 (6169).jpg,139d6b1cd95e322322ee4b73c1d50ca967d341e4b690630794a870f4cd743e0f,sedang,no
1 (7248).jpg,sample_new_balancing_medium_far,dataset/sample_new/1 (7248).jpg,dataset/final_images/1 (7248).jpg,0bd8c14e1eb929bed5f788d897cf0c06922578a1e992667b2bb61751a5c49572,jauh,no
1 (7254).jpg,sample_new_balancing_medium_far,dataset/sample_new/1 (7254).jpg,dataset/final_images/1 (7254).jpg,9511b64d97a201940e486e66c32e92a43724f8b92c5fe14742c8a1884a7917aa,jauh,no
1 (7252).jpg,sample_new_balancing_medium_far,dataset/sample_new/1 (7252).jpg,dataset/final_images/1 (7252).jpg,6931d1a9cf4d03f692904fe7cdc4b69402d747fb59e3a7a1d8dc8920a3888ab8,jauh,no
1 (7245).jpg,sample_new_balancing_medium_far,dataset/sample_new/1 (7245).jpg,dataset/final_images/1 (7245).jpg,3d51411e5387a54080fc003ad172cbde4fb8dbf94636bb12d3cdb930197994b4,jauh,no
